area	path
research	research/archive-2026-09-04/hoe-build/ANTICIPY_48H_LEDGER_2026-06-22.md
research	research/archive-2026-09-04/hoe-build/ANTICIPY_AGENT_OPERATING_STRUCTURE.md
research	research/archive-2026-09-04/hoe-build/ANTICIPY_ARCHITECTURE.md
research	research/archive-2026-09-04/hoe-build/ANTICIPY_DISTRIBUTION_OPERATING_LEDGER_2026-06-22.md
research	research/archive-2026-09-04/hoe-build/ANTICIPY_DONE_VISION_2026-06-15.md
research	research/archive-2026-09-04/hoe-build/ANTICIPY_ENGINE_AUDIT_2026-06-15.md
research	research/archive-2026-09-04/hoe-build/ANTICIPY_EXECUTION_PLAN.md
research	research/archive-2026-09-04/hoe-build/ANTICIPY_PLAN.md
research	research/archive-2026-09-04/hoe-build/ANTICIPY_PRD.md
research	research/archive-2026-09-04/hoe-build/ANTICIPY_SOURCE_OF_TRUTH.md
research	research/archive-2026-09-04/hoe-build/ANTICIPY_UX_SPEC.md
research	research/archive-2026-09-04/hoe-build/AUTONOMY_LINE.md
research	research/archive-2026-09-04/hoe-build/CANON/00_START_HERE.md
research	research/archive-2026-09-04/hoe-build/CANON/01_WHAT_ANTICIPY_IS.md
research	research/archive-2026-09-04/hoe-build/CANON/02_PROACTIVE_ENGINE.md
research	research/archive-2026-09-04/hoe-build/CANON/03_ARCHITECTURE.md
research	research/archive-2026-09-04/hoe-build/CANON/04_DEFINITION_OF_DONE.md
research	research/archive-2026-09-04/hoe-build/CANON/05_CURRENT_STATE.md
research	research/archive-2026-09-04/hoe-build/CANON/99_SUPERSEDED_INDEX.md
research	research/archive-2026-09-04/hoe-build/CANON/BROWSER_PLAN.md
research	research/archive-2026-09-04/hoe-build/CANON/THE_MAP.md
research	research/archive-2026-09-04/hoe-build/CANON/UI_FLOW.md
research	research/archive-2026-09-04/hoe-build/CANON/UI_SPEC.md
research	research/archive-2026-09-04/hoe-build/CLAUDE.md
research	research/archive-2026-09-04/hoe-build/CODEX.md
research	research/archive-2026-09-04/hoe-build/CODEX_BRIEF.md
research	research/archive-2026-09-04/hoe-build/CURRENT_STATE.md
research	research/archive-2026-09-04/hoe-build/DONE_DEFINITION.md
research	research/archive-2026-09-04/hoe-build/LEDGER.md
research	research/archive-2026-09-04/hoe-build/MEMORY_WAKEUP.md
research	research/archive-2026-09-04/hoe-build/MISSION_LOCK.md
research	research/archive-2026-09-04/hoe-build/PENDING_FOR_OMAR.md
research	research/archive-2026-09-04/hoe-build/PLANS/00_OVERARCHING.md
research	research/archive-2026-09-04/hoe-build/PLANS/FIX-00_canon-docs.md
research	research/archive-2026-09-04/hoe-build/PLANS/FIX-01_one-pipeline.md
research	research/archive-2026-09-04/hoe-build/PLANS/FIX-02_orphans.md
research	research/archive-2026-09-04/hoe-build/PLANS/FIX-03_deep-scrape-wire.md
research	research/archive-2026-09-04/hoe-build/PLANS/FIX-04_autonomy-wire.md
research	research/archive-2026-09-04/hoe-build/PLANS/FIX-06_pending-wire.md
research	research/archive-2026-09-04/hoe-build/PLANS/FIX-07_true-proactive.md
research	research/archive-2026-09-04/hoe-build/PLANS/FIX-11_scrape-expansion.md
research	research/archive-2026-09-04/hoe-build/PLANS/_TEMPLATE.md
research	research/archive-2026-09-04/hoe-build/PLAN_TO_DONE.md
research	research/archive-2026-09-04/hoe-build/PRODUCT_STATUS.md
research	research/archive-2026-09-04/hoe-build/README.md
research	research/archive-2026-09-04/hoe-build/SOURCE_OF_TRUTH.md
research	research/archive-2026-09-04/hoe-build/STATUS.md
research	research/archive-2026-09-04/hoe-build/THE_BAR.md
research	research/archive-2026-09-04/hoe-build/THE_FORGE.md
research	research/archive-2026-09-04/hoe-build/THE_MISSION.md
research	research/archive-2026-09-04/hoe-build/THE_PLAN_TO_FLUSH.md
research	research/archive-2026-09-04/hoe-build/WAKEUP.md
research	research/archive-2026-09-04/hoe-build/WAKEUP_REPORT.md
research	research/archive-2026-09-04/hoe-build/WHEN_OMAR_RETURNS.md
research	research/archive-2026-09-04/recon-engine-state/ENGINE_STATE.md
research	research/archive-2026-09-04/recon-engine-state/recon/all_test_files.txt
research	research/archive-2026-09-04/recon-engine-state/recon/anticipy_api_health.txt
research	research/archive-2026-09-04/recon-engine-state/recon/anticipy_engine.html
research	research/archive-2026-09-04/recon-engine-state/recon/anticipy_funded.html
research	research/archive-2026-09-04/recon-engine-state/recon/anticipy_production_openapi.json
research	research/archive-2026-09-04/recon-engine-state/recon/anticipy_production_railway_docs.html
research	research/archive-2026-09-04/recon-engine-state/recon/anticipy_production_railway_health.json
research	research/archive-2026-09-04/recon-engine-state/recon/anticipy_root.html
research	research/archive-2026-09-04/recon-engine-state/recon/copouts_general.txt
research	research/archive-2026-09-04/recon-engine-state/recon/copouts_paths.txt
research	research/archive-2026-09-04/recon-engine-state/recon/copouts_sitespecific.txt
research	research/archive-2026-09-04/recon-engine-state/recon/env_keys_engine_uses.txt
research	research/archive-2026-09-04/recon-engine-state/recon/env_keys_frontend_uses.txt
research	research/archive-2026-09-04/recon-engine-state/recon/env_keys_present.txt
research	research/archive-2026-09-04/recon-engine-state/recon/railway_root.txt
research	research/archive-2026-09-04/recon-engine-state/recon/realtime_listen.log
research	research/archive-2026-09-04/recon-engine-state/recon/test_output.log
research	research/audit-2026-09-06/BACKEND-CONSENT-REPAIR.md
research	research/audit-2026-09-06/EXTERNAL-TESTFLIGHT.md
research	research/audit-2026-09-06/FIFTY-EXEMPLARS.md
research	research/audit-2026-09-06/FINDINGS.md
research	research/audit-2026-09-06/GENERAL-REPAIR-CONTRACT.md
research	research/audit-2026-09-06/MISSING-TEXT-2026-09-07.md
research	research/audit-2026-09-06/PHONE-TRIAL.md
research	research/audit-2026-09-06/PLAN.md
research	research/audit-2026-09-06/QUIET-HOURS-UI.md
research	research/audit-2026-09-06/RESEARCH.md
research	research/audit-2026-09-06/TEXTING-ARCHITECTURE.md
research	research/audit-2026-09-06/browser-simulation-results.json
research	research/audit-2026-09-06/development-review.json
research	research/audit-2026-09-06/harness-visual.html
research	research/audit-2026-09-06/held-out-results.json
research	research/audit-2026-09-06/inventory/call-candidates.json
research	research/audit-2026-09-06/inventory/dispatch-candidates.json
research	research/audit-2026-09-06/inventory/documents.json
research	research/audit-2026-09-06/inventory/files.json
research	research/audit-2026-09-06/inventory/local-route-observations.json
research	research/audit-2026-09-06/inventory/relative-link-candidates.json
research	research/audit-2026-09-06/inventory/tables.json
research	research/audit-2026-09-06/legacy-recovery-evidence.json
research	research/audit-2026-09-06/local-erasure-wire.json
research	research/audit-2026-09-06/memory-repair-results.json
research	research/audit-2026-09-06/missing-text-policy-proof.json
research	research/audit-2026-09-06/phone-handoff-results.json
research	research/audit-2026-09-06/quiet-release-results.json
research	research/audit-2026-09-06/spoken-consent-results.json
research	research/audit-2026-09-06/spoken-consent-wire-results.json
research	research/audit-2026-09-06/verification.json
research	research/audit-2026-09-06/voice-replay-evidence.json
research	research/audit-2026-09-06/voice-state-repair-results.json
research	research/audit-2026-09-06/walkthrough-narration.txt
research	research/browser_agent_mechanics.md
research	research/evals/call-2026-08-23-tejas/FINDINGS.md
research	research/evals/call-2026-08-23-tejas/WHERE-IS-THE-REST.md
research	research/evals/call-2026-08-23-tejas/call_transcripts.json
research	research/evals/call-2026-08-23-tejas/labeled_set.json
research	research/evals/form-family-2026-08-24/FINDINGS.md
research	research/evals/login-wall-2026-09-05/FINDINGS.md
research	research/evals/login-wall-2026-09-05/fixtures.mjs
research	research/evals/login-wall-2026-09-05/messages.mjs
research	research/overnight-2026-09-07/STATE.md
research	research/overnight-2026-09-07/ambient-context-cost-reconciliation.json
research	research/overnight-2026-09-07/ambient-context-model-results.json
research	research/overnight-2026-09-07/ambient-context-repair.md
research	research/overnight-2026-09-07/ambient-context-worker-results.json
research	research/overnight-2026-09-07/ambient-review.json
research	research/overnight-2026-09-07/ambient-review.md
research	research/overnight-2026-09-07/browser-handoff-repair-evidence.json
research	research/overnight-2026-09-07/browser-handoff-repair.md
research	research/overnight-2026-09-07/browser-live-assets.json
research	research/overnight-2026-09-07/browser-production-results.json
research	research/overnight-2026-09-07/browser-queue-results.json
research	research/overnight-2026-09-07/browser-results.json
research	research/overnight-2026-09-07/connection-dispatch-background.md
research	research/overnight-2026-09-07/connection-live-results.json
research	research/overnight-2026-09-07/connection-model-results.json
research	research/overnight-2026-09-07/connection-repair.md
research	research/overnight-2026-09-07/context-model-results.json
research	research/overnight-2026-09-07/corpus/ambient.json
research	research/overnight-2026-09-07/corpus/ambient_cases.py
research	research/overnight-2026-09-07/corpus/natural.json
research	research/overnight-2026-09-07/crossdomain-c67-status.json
research	research/overnight-2026-09-07/discovery-model-evidence.json
research	research/overnight-2026-09-07/effects-repair.md
research	research/overnight-2026-09-07/effects-results.json
research	research/overnight-2026-09-07/grounding-model-results.json
research	research/overnight-2026-09-07/harness-map/REPORT.md
research	research/overnight-2026-09-07/harness-map/features.json
research	research/overnight-2026-09-07/harness-map/inventory.json
research	research/overnight-2026-09-07/harness-map/live-readback.json
research	research/overnight-2026-09-07/harness-map/migration-delta.json
research	research/overnight-2026-09-07/harness-map/post-migration-build-check.txt
research	research/overnight-2026-09-07/harness-map/post-migration-tests.txt
research	research/overnight-2026-09-07/harness-map/sources.md
research	research/overnight-2026-09-07/harness-map/targeted-tests.txt
research	research/overnight-2026-09-07/harness-map/tracked-files.tsv
research	research/overnight-2026-09-07/morning-status.md
research	research/overnight-2026-09-07/native-calendar-repair.md
research	research/overnight-2026-09-07/native-calendar-simulator.json
research	research/overnight-2026-09-07/natural-speech-results.json
research	research/overnight-2026-09-07/pairing-163-results.json
research	research/overnight-2026-09-07/pendant-audio-status.md
research	research/overnight-2026-09-07/persona-planning-review.json
research	research/overnight-2026-09-07/persona-planning-review.md
research	research/overnight-2026-09-07/question-model-results.json
research	research/overnight-2026-09-07/readiness-model-results.json
research	research/overnight-2026-09-07/readiness-repair.md
research	research/overnight-2026-09-07/readiness-worker-results.json
research	research/overnight-2026-09-07/repair-live-release.json
research	research/overnight-2026-09-07/repair-live-text.json
research	research/overnight-2026-09-07/repair-status-2026-09-07.md
research	research/overnight-2026-09-07/reply-handoff-cost-reconciliation.json
research	research/overnight-2026-09-07/reply-handoff.md
research	research/overnight-2026-09-07/reply-model-results.json
research	research/overnight-2026-09-07/repository-state-evidence.json
research	research/overnight-2026-09-07/repository-state.md
research	research/overnight-2026-09-07/routing-results.json
research	research/overnight-2026-09-07/sendblue-live-auth.json
research	research/overnight-2026-09-07/sendblue-retirement.md
research	research/overnight-2026-09-07/server-work-live-release.json
research	research/overnight-2026-09-07/server-work-live-results.json
research	research/overnight-2026-09-07/server-work-model-results.json
research	research/overnight-2026-09-07/server-work.md
research	research/overnight-2026-09-07/speech-repair.md
research	research/overnight-2026-09-07/speech-request-model-results.json
research	research/overnight-2026-09-07/stall-notices.md
research	research/overnight-2026-09-07/task-access.md
research	research/overnight-2026-09-07/ui-163.md
research	research/overnight-2026-09-07/ui-164.md
research	research/overnight-2026-09-07/ui-165.md
research	research/overnight-2026-09-07/ui-release.md
research	research/site/apple-icon.png
research	research/site/index.html
research	research/site/logo.svg
research	research/site/og.png
research	research/site/site.css
research	research/solutions-2026-08-24/SOLUTIONS.md
research	research/solutions-2026-08-24/designs.json
research	research/solutions-2026-08-24/judgments.json
spike	spike/two-hands/README.md
spike	spike/two-hands/RESULTS.md
spike	spike/two-hands/run_tests.sh
spike	spike/two-hands/src/connections/commands.ts
spike	spike/two-hands/src/connections/contract.ts
spike	spike/two-hands/src/connections/links.ts
spike	spike/two-hands/src/connections/policy.ts
spike	spike/two-hands/src/connections/provider_composio.ts
spike	spike/two-hands/src/connections/signals.ts
spike	spike/two-hands/src/connections/words.ts
spike	spike/two-hands/src/contract.ts
spike	spike/two-hands/src/index.ts
spike	spike/two-hands/src/ledger.ts
spike	spike/two-hands/src/observer.ts
spike	spike/two-hands/src/onboarding.ts
spike	spike/two-hands/src/provider_composio.ts
spike	spike/two-hands/src/provider_fake.ts
spike	spike/two-hands/src/router.ts
spike	spike/two-hands/src/signature.ts
spike	spike/two-hands/tasks/five_recipe_signatures.json
spike	spike/two-hands/tasks/run_ten.ts
spike	spike/two-hands/tasks/ten_read_tasks.json
spike	spike/two-hands/test/connections_commands.test.ts
spike	spike/two-hands/test/connections_links.test.ts
spike	spike/two-hands/test/connections_policy.test.ts
spike	spike/two-hands/test/connections_provider.test.ts
spike	spike/two-hands/test/connections_signals.test.ts
spike	spike/two-hands/test/connections_words.test.ts
spike	spike/two-hands/test/integration.test.ts
spike	spike/two-hands/test/ledger.test.ts
spike	spike/two-hands/test/no_production_imports.test.ts
spike	spike/two-hands/test/observer.test.ts
spike	spike/two-hands/test/onboarding.test.ts
spike	spike/two-hands/test/provider_composio.test.ts
spike	spike/two-hands/test/provider_fake.test.ts
spike	spike/two-hands/test/router.test.ts
spike	spike/two-hands/test/run_ten.test.ts
spike	spike/two-hands/test/signature.test.ts
spike	spike/two-hands/test/unmeasured.test.ts
tests	tests/conftest.py
tests	tests/fixtures/googlecalendar_tools_2026-09-06.json
tests	tests/fixtures/real_world_action_scenarios.json
tests	tests/llm_fakes.py
tests	tests/test_account_resume_wiring.py
tests	tests/test_active_commitment_identity.py
tests	tests/test_addressed_by_name.py
tests	tests/test_agent_model_proxy_security.py
tests	tests/test_ambient_motion_scope.py
tests	tests/test_amend_keeps_workflow.py
tests	tests/test_answer_integrity.py
tests	tests/test_api_lane.py
tests	tests/test_app_store_connect_release.py
tests	tests/test_approved_card_is_closed_to_edits.py
tests	tests/test_ask_valve.py
tests	tests/test_audit_budget.py
tests	tests/test_backlog_and_delivery.py
tests	tests/test_bare_ack.py
tests	tests/test_brain_liveness.py
tests	tests/test_brain_rows_reach_the_backend.py
tests	tests/test_calendar_plan_wiring.py
tests	tests/test_call_off_with_nothing_pending.py
tests	tests/test_capture_day.py
tests	tests/test_capture_order.py
tests	tests/test_card_merge.py
tests	tests/test_certification_speaker_honesty.py
tests	tests/test_clock_authority.py
tests	tests/test_clock_outreach_must_land.py
tests	tests/test_connection_command_dispatch.py
tests	tests/test_connection_dispatch_background.py
tests	tests/test_consolidation_gate.py
tests	tests/test_container_boot_state.py
tests	tests/test_continues.py
tests	tests/test_conversation_integrity.py
tests	tests/test_correction_integrity.py
tests	tests/test_corrupt_plan_row.py
tests	tests/test_day_zero_oracle.py
tests	tests/test_decision_budget.py
tests	tests/test_device_lane_routing.py
tests	tests/test_done_text_carries_the_photo.py
tests	tests/test_e2e_cloudflare.py
tests	tests/test_earls_live_failures.py
tests	tests/test_ears_hear_the_mac.py
tests	tests/test_ears_ignore_the_probe.py
tests	tests/test_echo.py
tests	tests/test_effect_declaration.py
tests	tests/test_empty_question_card.py
tests	tests/test_ends_in_the_world.py
tests	tests/test_engine_certification_combine.py
tests	tests/test_engine_certification_oracle.py
tests	tests/test_engine_domain_policy.py
tests	tests/test_engine_or_audio.py
tests	tests/test_explicit_request_recovery.py
tests	tests/test_extension_version_pin.py
tests	tests/test_fact_detail_updates.py
tests	tests/test_feed_honesty.py
tests	tests/test_gate_env.py
tests	tests/test_gateway_fallthrough.py
tests	tests/test_gateway_live_reads_the_running_brain.py
tests	tests/test_go_ahead_is_ambient_only.py
tests	tests/test_goal_needs_a_card.py
tests	tests/test_goal_spelling_matches_the_plan.py
tests	tests/test_grounded_text.py
tests	tests/test_hands_router.py
tests	tests/test_hunt_round1.py
tests	tests/test_imported_facts_are_fenced.py
tests	tests/test_inbound_sms_and_calls.py
tests	tests/test_inherited_errand.py
tests	tests/test_invented_names.py
tests	tests/test_is_connect_live.py
tests	tests/test_job_dedupe.py
tests	tests/test_lane_enforcement.py
tests	tests/test_lane_routing.py
tests	tests/test_library_a_promise_belongs_to_whoever_the_model_named.py
tests	tests/test_library_a_word_it_cannot_see_may_not_merge.py
tests	tests/test_library_no_bare_wording_leaves_the_profile.py
tests	tests/test_library_nobody_looked_is_not_nothing_here.py
tests	tests/test_library_recall_matches_the_fact.py
tests	tests/test_link_wiring.py
tests	tests/test_links.py
tests	tests/test_live_extension_package_gate.py
tests	tests/test_llm_gemini.py
tests	tests/test_llm_transient_retry.py
tests	tests/test_loop_closes_with_job.py
tests	tests/test_loop_survives_a_restart.py
tests	tests/test_meeting_posture.py
tests	tests/test_meeting_settle.py
tests	tests/test_memory_consolidation.py
tests	tests/test_memory_durable_leg.py
tests	tests/test_memory_expiry.py
tests	tests/test_memory_fill.py
tests	tests/test_memory_knows_who_spoke.py
tests	tests/test_memory_mutations_require_verdict.py
tests	tests/test_memory_reaches_the_hands.py
tests	tests/test_memory_recall_routing.py
tests	tests/test_memory_relation_requires_verdict.py
tests	tests/test_memory_supersession.py
tests	tests/test_merge_stays_in_this_conversation.py
tests	tests/test_nagging.py
tests	tests/test_nightly_expiry_runs.py
tests	tests/test_no_model_no_meaning.py
tests	tests/test_no_release_notes.py
tests	tests/test_no_spam.py
tests	tests/test_no_verdict_is_below_the_floor.py
tests	tests/test_one_answer_path.py
tests	tests/test_one_sided_call.py
tests	tests/test_outage_holds_the_line.py
tests	tests/test_outcome_rate.py
tests	tests/test_owes.py
tests	tests/test_pairing_claim_guard.py
tests	tests/test_parked_job_resume.py
tests	tests/test_partition_respects_the_declaration.py
tests	tests/test_pendant_transcription_wiring.py
tests	tests/test_pending_class.py
tests	tests/test_pending_question_delivery.py
tests	tests/test_phone_revocation_notification_boundary.py
tests	tests/test_place_grounding.py
tests	tests/test_procedure_store.py
tests	tests/test_profile_ranking_doctrine.py
tests	tests/test_profile_seed.py
tests	tests/test_purge_never_hits_a_live_account.py
tests	tests/test_question_coverage.py
tests	tests/test_question_not_a_form.py
tests	tests/test_reach_gate.py
tests	tests/test_read_into_a_machine.py
tests	tests/test_readiness.py
tests	tests/test_real_world_action_scenarios.py
tests	tests/test_realisation_is_an_errand.py
tests	tests/test_reference_decode.py
tests	tests/test_reply_delivery.py
tests	tests/test_research_executor.py
tests	tests/test_research_fetch.py
tests	tests/test_research_gate.py
tests	tests/test_research_gate_wiring.py
tests	tests/test_research_host.py
tests	tests/test_research_preflight.py
tests	tests/test_research_procedure.py
tests	tests/test_research_query_is_not_a_verb_list.py
tests	tests/test_research_recall.py
tests	tests/test_research_shape_parity.py
tests	tests/test_research_worker.py
tests	tests/test_restore_validation.py
tests	tests/test_retract.py
tests	tests/test_retry_cites_the_reconciliation.py
tests	tests/test_roster_parity.py
tests	tests/test_runtime_status.py
tests	tests/test_security_p0s.py
tests	tests/test_segment_all.py
tests	tests/test_segmenter_link_tape.py
tests	tests/test_self_correction.py
tests	tests/test_self_talk_question.py
tests	tests/test_sendblue_arm.py
tests	tests/test_server_work.py
tests	tests/test_shelf2_admissible.py
tests	tests/test_signed_out_privacy.py
tests	tests/test_silence_means_stillness.py
tests	tests/test_sms_provider_selection.py
tests	tests/test_snapshot_ordering.py
tests	tests/test_sorter.py
tests	tests/test_speak_once.py
tests	tests/test_speaker_tag.py
tests	tests/test_speaks_to_the_owner.py
tests	tests/test_speech_request.py
tests	tests/test_spoken_answers.py
tests	tests/test_spoken_yes_never_guesses.py
tests	tests/test_state_backup.py
tests	tests/test_stranger_gate.py
tests	tests/test_strong_goal_second_look.py
tests	tests/test_stuck_asks_have_a_ceiling.py
tests	tests/test_sufficiency.py
tests	tests/test_supervised_read_is_fenced.py
tests	tests/test_supervisor_fleet.py
tests	tests/test_tape_gate.py
tests	tests/test_taps_do_not_wait_on_a_refetch.py
tests	tests/test_task_access_notice.py
tests	tests/test_tejas_leg6_red_by_design.py
tests	tests/test_testflight_external.py
tests	tests/test_touches.py
tests	tests/test_triage_is_fenced.py
tests	tests/test_triage_repair_and_second_look.py
tests	tests/test_truncated_reply.py
tests	tests/test_twilio_auth_and_delivery.py
tests	tests/test_undeliverable_is_not_retried.py
tests	tests/test_uninvited_budget.py
tests	tests/test_untextable_answer_reaches_the_feed.py
tests	tests/test_untrusted_cannot_starve_the_owner.py
tests	tests/test_voice_execution_evidence.py
tests	tests/test_webhook_reachability.py
tests	tests/test_welcome.py
tests	tests/test_worker_consolidation.py
tests	tests/test_worker_multitenant.py
tests	tests/test_workflow.py
tests	tests/test_wrong_thing_correction.py
website	website/index.html
